"dstSRS","srcSRS","schema_name","version_name","geometryType","layerCreationOptions","metaInfo","path","srcOpenOptions","newFieldNames"
"EPSG:4326","EPSG:2263","nysdoh_nursinghomes",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://health.data.ny.gov/api/views/izta-vnpq/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysed_activeinstitutions",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/pipelines/db-facilities/2019-08-26/nysed_activeinstitutions.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysoasas_programs",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","s3","https://sfo2.digitaloceanspaces.com/db-data-recipes/pipelines/db-facilities/2019-08-26/nysoasas_programs.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysomh_mentalhealth",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.ny.gov/api/views/6nvr-tbv8/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","nysopwdd_providers",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.ny.gov/api/views/ieqx-cqyk/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","nysparks_historicplaces",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","NYS open data ","https://data.ny.gov/api/views/iisn-hnyv/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","[]"
"EPSG:4326","EPSG:4326","nysparks_parks",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","NYS open data ","https://data.ny.gov/api/views/9uuk-x7vh/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom', 'X_POSSIBLE_NAMES=longitude,Longitude,Lon,lon,x', 'Y_POSSIBLE_NAMES=latitude,Latitude,Lat,lat,y']","[]"
"EPSG:4326","EPSG:2263","qpl_libraries",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/kh3d-xhq7/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","sbs_workforce1",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","NYC Open Data","https://data.cityofnewyork.us/api/views/6smc-7mk6/rows.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:2263","uscourts_courts",,"NONE","['OVERWRITE=YES', 'PRECISION=NO']","github","https://raw.githubusercontent.com/NYCPlanning/recipes/master/recipes/facdb/nysdoccs_corrections.csv","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","usdot_airports",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","opendata","https://opendata.arcgis.com/datasets/831853ab8b714a81b6a3e21d0b164a4e_0.geojson","['AUTODETECT_TYPE=NO', 'EMPTY_STRING_AS_NULL=YES', 'GEOM_POSSIBLE_NAMES=the_geom']","[]"
"EPSG:4326","EPSG:4326","usdot_ports",,"POINT","['OVERWRITE=YES', 'PRECISION=NO']","opendata","https://opendata.arcgis.com/datasets/93f52f638bb948de9e0f5b1b578bdfaa_0.geojson","[]","[]"
"EPSG:4326","EPSG:4269","usnps_parks",,"MULTIPOLYGON","['OVERWRITE=YES', 'PRECISION=NO']","usnps website","recipes/data/usnps/nps_boundary/nps_boundary.shp","[]","[]"
